x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
-2.8069852199e-04 1.5426738411e-06 2.9601299973e+02 5.9225694951e+01 -1.2382208705e+01 2.8608394672e+02 3.0698603916e+02 -2.3355248133e+01 3.0698603916e+02 2.3355248133e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0350772537e-04 1.1718152982e-04 -4.7969106950e+00 -7.2796862357e+00 -5.9962535932e+00 1.2650202752e+01 1.9070158203e+00 -1.2700180109e+01 1.9070176648e+00 1.2700180109e+01 1.0000000000e+00 2.0353598283e+01 1.7570716713e+01 -1.0273211633e+01 1.4577185071e+01 5.0473687700e-01 8.6327323890e-01
-2.7488212262e-04 7.0678729306e-05 -1.0538186755e+01 2.5499650869e+01 -1.2562510078e+01 4.4174625415e+01 1.3953883459e+01 -3.7054580291e+01 1.3953883459e+01 3.7054580291e+01 1.0000000000e+00 1.4152458143e+01 1.2864577184e+01 5.8987053968e+00 2.3049162072e+01 -4.1679723319e-01 9.0899948647e-01
-3.0406305950e-04 1.6607520016e-06 3.2280691130e+02 8.3732094347e+01 2.8741782720e+00 3.1270578670e+02 3.4338131492e+02 -1.7700225345e+01 3.4338131492e+02 1.7700225345e+01 0.0000000000e+00 nan nan nan nan nan nan
3.0433040922e-04 3.1572639142e-06 1.9509432763e+01 -2.1538909468e+01 -4.9920590227e+00 4.2918057428e+01 3.2037438879e+01 -1.7520065139e+01 3.2037438879e+01 1.7520065139e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2438862371e-04 1.0264415811e-04 -5.4496334784e+00 -7.9154803383e+00 -3.5632381722e+00 1.3804876926e+01 3.4638135842e+00 -1.2476685235e+01 3.4638135541e+00 1.2476685235e+01 1.0000000000e+00 1.7816997976e+01 1.4258164117e+01 -1.0684108429e+01 1.4147663509e+01 5.9965817153e-01 8.0025625728e-01
-3.4083527579e-05 1.4641873806e-06 2.0861363313e+02 -3.2302781771e+00 -4.7714626802e+01 2.2205689223e+02 2.0865410967e+02 -4.7755103340e+01 2.0865410967e+02 4.7755103340e+01 0.0000000000e+00 nan nan nan nan nan nan
3.2435358256e-04 3.3845626880e-06 1.1852206237e+01 -1.9125134737e+01 -4.6228926898e+00 3.6065281665e+01 2.4436956851e+01 -1.7207643304e+01 2.4436956851e+01 1.7207643304e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.2348518868e-04 1.8585271493e-06 2.9519781408e+02 9.4723910729e+01 1.0985343088e+01 2.9576989989e+02 3.2385440991e+02 -1.7671252734e+01 3.2385440991e+02 1.7671252734e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.0469418417e-04 5.6558016401e-05 2.8840549056e-01 3.2206492444e+01 -3.1144922431e+00 5.5716245049e+01 3.0754745701e+01 -3.3580832454e+01 3.0754745701e+01 3.3580832454e+01 1.0000000000e+00 1.1259092014e+01 1.0143539800e+01 4.8862821569e+00 2.3229315139e+01 -4.3398545377e-01 9.0091987763e-01
3.4422710899e-04 8.4392412874e-05 -5.9840912710e+00 -8.7573678659e+00 -1.0371789990e-01 1.5995479425e+01 6.1910897666e+00 -1.2278898938e+01 6.1910897667e+00 1.2278898938e+01 1.0000000000e+00 1.3405407217e+01 9.5126675657e+00 -9.4453215101e+00 1.3776830957e+01 7.0459042067e-01 7.0961421850e-01
-3.4278700757e-04 2.3621482475e-06 1.8993130868e+02 8.3423725273e+01 1.2321618469e+01 2.1100822075e+02 2.2295211662e+02 -2.0699189478e+01 2.2295211662e+02 2.0699189472e+01 0.0000000000e+00 nan nan nan nan nan nan
3.4476766053e-04 3.5175169777e-06 -2.2949623623e-01 -1.3693562601e+01 -4.8803608118e+00 2.4044741504e+01 1.1327309456e+01 -1.6437166504e+01 1.1327309456e+01 1.6437166501e+01 0.0000000000e+00 nan nan nan nan nan nan
3.5949188702e-04 6.7589471400e-05 -6.3027519346e+00 -9.6276472585e+00 4.0974852241e+00 1.8947003686e+01 9.8364243234e+00 -1.2041691034e+01 9.8364243234e+00 1.2041691034e+01 1.0000000000e+00 9.2511579611e+00 5.7587878099e+00 -7.2401855350e+00 1.3615797557e+01 7.8262478767e-01 6.2249372826e-01
1.0110760629e-04 1.5281009503e-06 2.5366329860e+02 -3.6415994719e+01 -1.8436473472e+01 2.4393820950e+02 2.5845120349e+02 -2.3224378362e+01 2.5845120349e+02 2.3224378362e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.0180461565e-04 1.4516467318e-06 2.0722730262e+02 7.5625007359e+00 -5.3030139755e+01 2.2576944850e+02 2.0744663330e+02 -5.3249470433e+01 2.0744663330e+02 5.3249470433e+01 0.0000000000e+00 nan nan nan nan nan nan
6.9334233050e-05 1.5195119731e-06 2.3630884455e+02 -2.6647446531e+01 -2.3307153296e+01 2.2952032326e+02 2.3901446605e+02 -2.6012774788e+01 2.3901446605e+02 2.6012774788e+01 0.0000000000e+00 nan nan nan nan nan nan
-6.9936295043e-05 1.4542828248e-06 2.0653338370e+02 2.4628244717e+00 -5.1942755810e+01 2.2388721638e+02 2.0655665858e+02 -5.1966030700e+01 2.0655665858e+02 5.1966030700e+01 0.0000000000e+00 nan nan nan nan nan nan
3.3573716410e-05 1.5014354111e-06 2.2223713430e+02 -1.6770973398e+01 -3.1641934460e+01 2.2177499055e+02 2.2333945041e+02 -3.2744250573e+01 2.2333945041e+02 3.2744250573e+01 0.0000000000e+00 nan nan nan nan nan nan
1.7517194467e-06 1.4821705233e-06 2.1403009682e+02 -9.6669422025e+00 -4.0017334253e+01 2.2064700902e+02 2.1439699134e+02 -4.0384228768e+01 2.1439699134e+02 4.0384228768e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.5506563862e-05 1.2759196879e-04 -3.8522958638e+01 -2.3254011258e+00 -3.3601361648e+01 5.6963185285e+00 -3.2773389107e+01 -3.9350931179e+01 1.6059282390e-08 3.9350931179e+01 1.0000000000e+00 1.5073844177e+01 1.4962875375e+01 1.8256885779e+00 2.0305916604e+01 -1.2111632285e-01 9.9263832101e-01
-1.6173394310e-05 1.2980321193e-04 -4.5346479251e+01 -5.3150604960e+00 -3.4990989043e+01 1.2798120088e+01 -3.2779736069e+01 -4.7557732225e+01 -3.3114798964e-08 4.7557732225e+01 1.0000000000e+00 1.2925679873e+01 1.2769255087e+01 2.0048253595e+00 2.0281183072e+01 -1.5510405481e-01 9.8789813857e-01
4.9322833765e-06 1.3321730837e-04 -5.8238396561e+01 -1.2031741566e+01 -3.8611766120e+01 2.6734816537e+01 -3.2989727816e+01 -6.3860434865e+01 -5.3037076692e-06 6.3860448199e+01 1.0000000000e+00 8.8885025906e+00 8.5442025746e+00 2.4499144203e+00 2.0582260585e+01 -2.7562735066e-01 9.6126456482e-01
-5.7599301805e-05 1.2536764955e-04 -2.9258605781e+01 1.1568066437e+00 -3.2240480037e+01 3.1530056998e+00 -2.8929154219e+01 -3.2569931598e+01 1.1406129261e-07 3.2569931598e+01 1.0000000000e+00 1.6626239937e+01 1.6516834214e+01 1.9042168976e+00 2.0441204820e+01 -1.1453082025e-01 9.9341969540e-01
5.1842235095e-05 1.5347707534e-04 7.0396780512e-01 -1.0938318275e+00 -1.9249000400e+01 1.7368204498e+01 7.5502124504e-01 -1.9300053840e+01 5.2020957929e-01 1.9300063411e+01 1.0000000000e+00 2.7991623405e+01 2.7400735772e+01 5.7210715780e+00 1.9765003362e+01 -2.0438512962e-01 9.7889055506e-01
-1.0402018329e-04 1.1952566202e-04 -1.5306513172e+01 6.5228802144e+00 -3.0649739182e+01 1.7430973998e+01 -1.2914348647e+01 -3.3041903707e+01 2.9220091894e-05 3.3041903707e+01 1.0000000000e+00 1.8378919454e+01 1.8177485243e+01 2.7136157643e+00 2.0958245112e+01 -1.4764827558e-01 9.8903993181e-01
-1.2737678183e-04 1.1590507547e-04 -1.1241198484e+01 9.0015447555e+00 -2.9772540573e+01 2.2370958088e+01 -7.5909908542e+00 -3.3422748202e+01 1.0834390052e-04 3.3422748202e+01 1.0000000000e+00 1.8627104153e+01 1.8341328550e+01 3.2503347787e+00 2.1248637294e+01 -1.7449490548e-01 9.8465807667e-01
8.6168262210e-05 1.5812769513e-04 -2.0889391429e+00 -2.5246227404e+00 -1.8042196937e+01 1.4486098561e+01 -1.7020151360e+00 -1.8429120944e+01 -9.1667121447e-04 1.8429120944e+01 1.0000000000e+00 2.7784679397e+01 2.7721501910e+01 1.8726294437e+00 1.8800389282e+01 -6.7397914402e-02 9.9772617543e-01
1.1593050492e-04 1.5969834184e-04 -4.6871411532e+00 -3.3096947226e+00 -1.7232087113e+01 1.2281863644e+01 -3.8686768519e+00 -1.8050551414e+01 -4.3965427136e-10 1.8050551414e+01 1.0000000000e+00 2.7125203194e+01 2.7118549912e+01 -6.0074868228e-01 1.8088531930e+01 2.2147250953e-02 9.9975471956e-01
1.4588732590e-04 1.5848049780e-04 -7.8849902345e+00 -3.8272984318e+00 -1.6476861624e+01 9.9640604378e+00 -6.4281729533e+00 -1.7933678905e+01 1.7733891812e-13 1.7933678905e+01 1.0000000000e+00 2.6313324831e+01 2.6210671955e+01 -2.3220119167e+00 1.7530355091e+01 8.8244717518e-02 9.9609882533e-01
-1.9035905404e-04 1.0158877969e-04 -6.8335470091e+00 1.5663781729e+01 -2.6096254758e+01 3.1844840893e+01 1.9207265785e+00 -3.4850528345e+01 1.9221858289e+00 3.4850528345e+01 1.0000000000e+00 1.8051215461e+01 1.7415604920e+01 4.7479558655e+00 2.2030376240e+01 -2.6302693443e-01 9.6478849069e-01
1.7511752228e-04 1.5495024434e-04 -1.1551434255e+01 -4.1322939662e+00 -1.5772858382e+01 8.0340673036e+00 -9.0236753979e+00 -1.8300617239e+01 -1.2621771719e-13 1.8300617239e+01 1.0000000000e+00 2.5046192541e+01 2.4730445567e+01 -3.9644448343e+00 1.6932953879e+01 1.5828532931e-01 9.8739341426e-01
-2.1153469792e-04 9.5213394031e-05 -7.1395725223e+00 1.7900228608e+01 -2.4100807500e+01 3.4302364010e+01 4.1842890846e+00 -3.5424669106e+01 4.1842890907e+00 3.5424669106e+01 1.0000000000e+00 1.7446405813e+01 1.6635977687e+01 5.2555991276e+00 2.2315372421e+01 -3.0124251286e-01 9.5354755961e-01
2.0461566017e-04 1.5066047477e-04 -1.1188903490e+01 -3.8399223339e+00 -1.4798780321e+01 7.3187287744e+00 -8.7683718773e+00 -1.7219311933e+01 -2.7393134169e-10 1.7219311933e+01 1.0000000000e+00 2.4140149901e+01 2.3657209790e+01 -4.8045043667e+00 1.6527032557e+01 1.9902545703e-01 9.7999432011e-01
-3.5822116132e-04 3.1500027535e-06 1.0864625582e+02 6.6440079719e+01 1.2895449613e+01 1.4180855808e+02 1.4264406190e+02 -2.1102356468e+01 1.4264406190e+02 2.1102362281e+01 0.0000000000e+00 nan nan nan nan nan nan
3.6074514966e-04 3.9429310327e-06 7.8312737381e-01 -1.3546256840e+01 2.8990342274e+00 2.3526138680e+01 1.5423903300e+01 -1.1741741699e+01 1.5423903300e+01 1.1741744469e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7015905296e-04 5.2495097906e-05 -6.2883294993e+00 -1.0642623075e+01 8.8358285566e+00 2.2602130167e+01 1.4323095465e+01 -1.1775596407e+01 1.4323095465e+01 1.1775596432e+01 1.0000000000e+00 6.4437771589e+00 3.6070524208e+00 -5.3396101831e+00 1.3596230626e+01 8.2864600240e-01 5.5977299213e-01
-3.3225087336e-04 4.6506910626e-05 4.4474612623e+01 3.5775351797e+01 2.1429359659e+00 7.2089664598e+01 6.4929761556e+01 -1.8312212967e+01 6.4929761556e+01 1.8312212961e+01 1.0000000000e+00 1.3050654152e+01 1.2004066333e+01 5.1207387420e+00 2.3263257010e+01 -3.9237410495e-01 9.1980571958e-01
-3.5311664003e-04 3.5393071923e-05 6.1793899037e+01 5.4982640580e+01 2.9868594961e+01 9.9124850089e+01 1.0306100588e+02 -1.1398511884e+01 1.0306100588e+02 1.1398492105e+01 1.0000000000e+00 1.0739161126e+01 9.0533711877e+00 5.7763355027e+00 2.3685856976e+01 -5.3787585777e-01 8.4302405756e-01
3.7965777106e-04 3.6082590648e-05 -5.8219651206e+00 -1.2228998494e+01 1.5899064900e+01 2.8309991677e+01 2.1383331205e+01 -1.1306231426e+01 2.1383331205e+01 1.1306208619e+01 1.0000000000e+00 3.1793130388e+00 1.5232397177e+00 -2.7906580158e+00 1.3678788278e+01 8.7775503127e-01 4.7910970047e-01
-2.9245635155e-04 1.5852605445e-06 3.1420174595e+02 7.1753976942e+01 -1.6191540858e+00 3.0039291681e+02 3.2972322732e+02 -1.7140635451e+01 3.2972322732e+02 1.7140635451e+01 0.0000000000e+00 nan nan nan nan nan nan
2.6867904641e-04 2.7577910771e-06 2.3441544978e+01 -1.9764563285e+01 -1.3648186840e+01 4.6934795849e+01 3.1994496087e+01 -2.2201137948e+01 3.1994496087e+01 2.2201137948e+01 0.0000000000e+00 nan nan nan nan nan nan
2.9235894791e-04 3.1851298262e-06 2.1802528114e+01 -2.1729632071e+01 -5.1566367720e+00 4.4288812247e+01 3.3893103344e+01 -1.7247212002e+01 3.3893103344e+01 1.7247212002e+01 0.0000000000e+00 nan nan nan nan nan nan
2.4465126794e-04 2.3196404383e-06 5.8520118009e+01 -2.6471676450e+01 -1.3653341723e+01 7.7530688806e+01 6.7195752195e+01 -2.2328975909e+01 6.7195752195e+01 2.2328975909e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.4502444784e-04 1.4845453896e-06 2.5215463435e+02 4.0020187754e+01 -3.4687373492e+01 2.5789876635e+02 2.5763155260e+02 -4.0164291745e+01 2.5763155260e+02 4.0164291745e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.6879619232e-04 1.5176264304e-06 2.7678171866e+02 5.0712739213e+01 -2.2213819617e+01 2.7342213355e+02 2.8514429193e+02 -3.0576392886e+01 2.8514429193e+02 3.0576392886e+01 0.0000000000e+00 nan nan nan nan nan nan
2.1672144423e-04 1.9404018191e-06 1.1713466563e+02 -3.2913717737e+01 -1.4529627934e+01 1.2750231458e+02 1.2491601450e+02 -2.2310976799e+01 1.2491601450e+02 2.2310976799e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.1721760832e-04 1.4729518324e-06 2.3452169468e+02 3.1320056661e+01 -4.2746800086e+01 2.4617116431e+02 2.3801443528e+02 -4.6239540686e+01 2.3801443528e+02 4.6239540686e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.8938326776e-04 1.4630315880e-06 2.2305774210e+02 2.4352605212e+01 -4.7485101238e+01 2.3806226973e+02 2.2523163594e+02 -4.9658995079e+01 2.2523163594e+02 4.9658995079e+01 0.0000000000e+00 nan nan nan nan nan nan
1.8879700182e-04 1.6735382039e-06 1.9442953731e+02 -3.9716709241e+01 -1.5255522799e+01 1.9420698305e+02 2.0171246120e+02 -2.2538446686e+01 2.0171246120e+02 2.2538446686e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.6153037175e-04 1.4568385107e-06 2.1536641592e+02 1.8372245069e+01 -5.0476982687e+01 2.3241504763e+02 2.1662960693e+02 -5.1740173695e+01 2.1662960693e+02 5.1740173695e+01 0.0000000000e+00 nan nan nan nan nan nan
1.6085247617e-04 1.5352248362e-06 2.6558340195e+02 -4.5871966427e+01 -1.5360318147e+01 2.5595704256e+02 2.7288840932e+02 -2.2665325521e+01 2.7288840932e+02 2.2665325521e+01 0.0000000000e+00 nan nan nan nan nan nan
1.3292319377e-04 1.5296005208e-06 2.7228913494e+02 -4.4661329596e+01 -1.5972627024e+01 2.6135194916e+02 2.7904987216e+02 -2.2733364244e+01 2.7904987216e+02 2.2733364244e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.3366411599e-04 1.4530741655e-06 2.1035652298e+02 1.3056968170e+01 -5.2296913491e+01 2.2858544870e+02 2.1100367508e+02 -5.2944065599e+01 2.1100367508e+02 5.2944065599e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.7007430254e-04 3.6494611810e-06 8.4382890052e+01 5.7947503647e+01 1.6278540805e+01 1.1632488250e+02 1.1749091765e+02 -1.6829486798e+01 1.1749091765e+02 1.6830462587e+01 0.0000000000e+00 nan nan nan nan nan nan
3.7253690399e-04 4.1413973269e-06 4.3637909922e+00 -1.4540340159e+01 9.6249173803e+00 2.5591658866e+01 2.1769705322e+01 -7.7809969491e+00 2.1769705322e+01 7.7814716987e+00 0.0000000000e+00 nan nan nan nan nan nan
-2.2942389937e-04 8.9418263963e-05 -8.3185101938e+00 1.9590556037e+01 -2.1955897661e+01 3.5923667643e+01 5.6033352568e+00 -3.5877743111e+01 5.6033352568e+00 3.5877743111e+01 1.0000000000e+00 1.6766521834e+01 1.5798759820e+01 5.6138616445e+00 2.2546154942e+01 -3.3482565437e-01 9.4228009699e-01
2.3145794269e-04 1.4615198370e-04 -8.7942844109e+00 -4.6438809651e+00 -1.4745871837e+01 9.5521305729e+00 -6.2551529663e+00 -1.7285003282e+01 -2.2194174585e-05 1.7285003282e+01 1.0000000000e+00 2.3943549186e+01 2.3157916048e+01 -6.0831301099e+00 1.6075519919e+01 2.5406133663e-01 9.6718810850e-01
-2.4733255135e-04 8.2745122535e-05 -1.0188992089e+01 2.1312572918e+01 -1.9119418689e+01 3.7706411198e+01 7.1156012665e+00 -3.6424012044e+01 7.1156012665e+00 3.6424012044e+01 1.0000000000e+00 1.5884728643e+01 1.4756534698e+01 5.8795652691e+00 2.2769773292e+01 -3.7013948437e-01 9.2897619028e-01
2.6043766866e-04 1.3870285917e-04 -3.5335782193e+00 -6.2251845040e+00 -9.2259068075e+00 1.1854633440e+01 4.6453329445e-01 -1.3224018321e+01 3.2493679903e-01 1.3224018321e+01 1.0000000000e+00 2.3336593301e+01 2.1938623577e+01 -7.9557138221e+00 1.5490152172e+01 3.4091153407e-01 9.4009538130e-01
2.8791786931e-04 1.2647706525e-04 -4.2841332266e+00 -6.8707410615e+00 -7.3611911678e+00 1.2194387597e+01 1.2177707647e+00 -1.2863095159e+01 1.2177184389e+00 1.2863095159e+01 1.0000000000e+00 2.1918532007e+01 1.9751304693e+01 -9.5030525759e+00 1.4949246643e+01 4.3356245633e-01 9.0112351898e-01
3.1384520962e-04 1.1106267404e-04 -5.1180035045e+00 -7.5587544076e+00 -4.8923581092e+00 1.3092230160e+01 2.5536218001e+00 -1.2563983414e+01 2.5536212073e+00 1.2563983414e+01 1.0000000000e+00 1.9199311522e+01 1.6034062773e+01 -1.0560416369e+01 1.4362662708e+01 5.5004140940e-01 8.3513738268e-01
-2.8212248782e-04 6.7908953690e-05 -1.1317282563e+01 2.6104760422e+01 -1.0652491019e+01 4.5195542239e+01 1.5108771687e+01 -3.7078545269e+01 1.5108771687e+01 3.7078545269e+01 1.0000000000e+00 1.3528305682e+01 1.2228738763e+01 5.7855857864e+00 2.3115698829e+01 -4.2766521710e-01 9.0393720030e-01
3.3431912557e-04 9.3842948248e-05 -5.7276410247e+00 -8.3104551506e+00 -2.0264835871e+00 1.4743340895e+01 4.6350095285e+00 -1.2389134140e+01 4.6350095286e+00 1.2389134140e+01 1.0000000000e+00 1.6004151472e+01 1.2201249843e+01 -1.0356754636e+01 1.3962827437e+01 6.4712925609e-01 7.6238030268e-01
-3.6924353450e-04 2.3775883167e-05 8.4806468196e+01 7.9342615248e+01 5.6257396269e+01 1.3956211732e+02 1.5110815824e+02 -1.0044293772e+01 1.5110815824e+02 1.0042191637e+01 1.0000000000e+00 7.2510097326e+00 5.6630662891e+00 4.5284459087e+00 2.3834801750e+01 -6.2452624885e-01 7.8100381849e-01
3.8657239011e-04 2.1990536162e-05 -4.2962480335e+00 -1.4955027762e+01 2.5274491230e+01 3.6375350772e+01 3.1490440158e+01 -1.0512196962e+01 3.1490440158e+01 1.0510577831e+01 1.0000000000e+00 1.0954949198e+00 4.6063676574e-01 -9.9394310164e-01 1.3827558419e+01 9.0730051203e-01 4.2048279497e-01
-3.8197484510e-04 4.0998889109e-06 9.3275761960e+01 7.1782559341e+01 4.3770916114e+01 1.3149472967e+02 1.4444185661e+02 -7.3951785325e+00 1.4444185661e+02 7.3184802447e+00 0.0000000000e+00 nan nan nan nan nan nan
3.8435933848e-04 4.3156462041e-06 9.8956672336e+00 -1.8316686489e+01 1.9841749276e+01 3.2867310032e+01 3.3844658549e+01 -4.1072420393e+00 3.3844658549e+01 4.0748693431e+00 0.0000000000e+00 nan nan nan nan nan nan
3.5273044218e-04 3.8762343275e-06 -4.4667153498e-01 -1.3571628313e+01 -1.3351457240e+00 2.3500869480e+01 1.2677324691e+01 -1.4459141950e+01 1.2677324691e+01 1.4459141993e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.3505544741e-04 2.1145582309e-06 2.3657205326e+02 9.0128755558e+01 1.1781063588e+01 2.4950434467e+02 2.6822795898e+02 -1.9874842133e+01 2.6822795898e+02 1.9874842133e+01 0.0000000000e+00 nan nan nan nan nan nan
3.3657836722e-04 3.4051823392e-06 5.3743977165e+00 -1.6609373389e+01 -4.5315634872e+00 3.0014964437e+01 1.7750564912e+01 -1.6907730683e+01 1.7750564912e+01 1.6907730683e+01 0.0000000000e+00 nan nan nan nan nan nan
3.1645699789e-04 3.1175054893e-06 1.5185921963e+01 -2.0323097729e+01 -4.8510985559e+00 3.9243488177e+01 2.7824650166e+01 -1.7489826759e+01 2.7824650166e+01 1.7489826759e+01 0.0000000000e+00 nan nan nan nan nan nan
-3.1570824583e-04 1.7546408455e-06 3.1925686714e+02 9.3056220154e+01 8.4518676312e+00 3.1370091051e+02 3.4496967252e+02 -1.7260937742e+01 3.4496967252e+02 1.7260937742e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.3708163685e-04 1.4840896474e-06 2.4623222950e+02 3.7276220000e+01 -3.7492747776e+01 2.5405107679e+02 2.5104619843e+02 -4.2306716711e+01 2.5104619843e+02 4.2306716711e+01 0.0000000000e+00 nan nan nan nan nan nan
2.3666804631e-04 2.1992082859e-06 7.3294505656e+01 -2.8366929396e+01 -1.3870375601e+01 9.0084465250e+01 8.1722355290e+01 -2.2298225234e+01 8.1722355290e+01 2.2298225234e+01 0.0000000000e+00 nan nan nan nan nan nan
2.0874439777e-04 1.8519604881e-06 1.3759839644e+02 -3.4806143766e+01 -1.4767464960e+01 1.4509455967e+02 1.4518584882e+02 -2.2354917342e+01 1.4518584882e+02 2.2354917342e+01 0.0000000000e+00 nan nan nan nan nan nan
-2.0926738505e-04 1.4695846826e-06 2.3076100903e+02 2.9198738016e+01 -4.4342651064e+01 2.4355368008e+02 2.3382496174e+02 -4.7406603774e+01 2.3382496174e+02 4.7406603774e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.8142692522e-04 1.4609768339e-06 2.2053729678e+02 2.2561480187e+01 -4.8480739981e+01 2.3622994227e+02 2.2241569916e+02 -5.0359142357e+01 2.2241569916e+02 5.0359142357e+01 0.0000000000e+00 nan nan nan nan nan nan
1.8081525134e-04 1.6198740587e-06 2.1710922955e+02 -4.1650870831e+01 -1.5361448753e+01 2.1388015081e+02 2.2435765304e+02 -2.2609872247e+01 2.2435765304e+02 2.2609872247e+01 0.0000000000e+00 nan nan nan nan nan nan
1.5286300646e-04 1.5277645952e-06 2.7827592214e+02 -4.7300843592e+01 -1.5373155320e+01 2.6717775726e+02 2.8570653349e+02 -2.2803766663e+01 2.8570653349e+02 2.2803766663e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.5356978744e-04 1.4555353485e-06 2.1369226457e+02 1.6795195286e+01 -5.1105843450e+01 2.3115883754e+02 2.1475282763e+02 -5.2166406520e+01 2.1475282763e+02 5.2166406520e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.2570033527e-04 1.4524099645e-06 2.0933252802e+02 1.1633204820e+01 -5.2621935930e+01 2.2775174875e+02 2.0984782949e+02 -5.3137237404e+01 2.0984782949e+02 5.3137237404e+01 0.0000000000e+00 nan nan nan nan nan nan
1.0905462264e-04 1.5290493675e-06 2.5853368034e+02 -3.8765868432e+01 -1.7619256727e+01 2.4839997240e+02 2.6387100274e+02 -2.2956579125e+01 2.6387100274e+02 2.2956579125e+01 0.0000000000e+00 nan nan nan nan nan nan
1.2496121906e-04 1.5297292677e-06 2.6825945797e+02 -4.2969154316e+01 -1.6396585252e+01 2.5750706817e+02 2.7460321148e+02 -2.2740338769e+01 2.7460321148e+02 2.2740338769e+01 0.0000000000e+00 nan nan nan nan nan nan
9.3163093163e-05 1.5266915981e-06 2.4894414269e+02 -3.3982333215e+01 -1.9406549699e+01 2.3973367165e+02 2.5317909636e+02 -2.3641503369e+01 2.5317909636e+02 2.3641503369e+01 0.0000000000e+00 nan nan nan nan nan nan
-1.0977052001e-04 1.4516798264e-06 2.0777336547e+02 8.8893831291e+00 -5.2994890411e+01 2.2635575092e+02 2.0807579126e+02 -5.3297316199e+01 2.0807579126e+02 5.3297316199e+01 0.0000000000e+00 nan nan nan nan nan nan
-9.3838145219e-05 1.4518635887e-06 2.0683195046e+02 6.2607890979e+00 -5.2953265526e+01 2.2524140838e+02 2.0698253023e+02 -5.3103845298e+01 2.0698253023e+02 5.3103845298e+01 0.0000000000e+00 nan nan nan nan nan nan
-7.7903872256e-05 1.4531527749e-06 2.0648562640e+02 3.7159608103e+00 -5.2421104122e+01 2.2431182519e+02 2.0653875379e+02 -5.2474231517e+01 2.0653875379e+02 5.2474231517e+01 0.0000000000e+00 nan nan nan nan nan nan
7.7277256930e-05 1.5223977038e-06 2.4023372496e+02 -2.9061302510e+01 -2.1840208566e+01 2.3247497652e+02 2.4341624847e+02 -2.5022732078e+01 2.4341624847e+02 2.5022732078e+01 0.0000000000e+00 nan nan nan nan nan nan
