x_m y_m sigma_xx_Pa sigma_xy_Pa sigma_yy_Pa von_mises_Pa sigma_max_principal_Pa sigma_min_principal_Pa sigma_tension_Pa sigma_comp_mag_Pa is_surface wss_mag_dyn_cm2 wss_x_dyn_cm2 wss_y_dyn_cm2 pressure_Pa normal_x normal_y
5.1154206634e-05 1.3677494905e-04 -6.6409006651e+01 -1.5685065095e+01 -3.6719105790e+01 3.7343801433e+01 -3.0003602410e+01 -7.3124510030e+01 4.1724399388e-06 7.3124510201e+01 1.0000000000e+00 9.3618386255e+00 9.1497066789e+00 1.9816382468e+00 2.0051375561e+01 -2.1167190827e-01 9.7734078153e-01
4.8948684983e-05 1.3634391595e-04 -6.5626810446e+01 -1.4313009874e+01 -3.6009783318e+01 3.5617747625e+01 -3.0254380702e+01 -7.1382213061e+01 -6.7823231867e-07 7.1382213030e+01 1.0000000000e+00 9.3618386255e+00 9.1497066789e+00 1.9816382468e+00 2.0051375561e+01 -2.1167190827e-01 9.7734078153e-01
4.6725824009e-05 1.3594347210e-04 -6.4612478114e+01 -1.3025051025e+01 -3.5419972318e+01 3.3787393517e+01 -3.0509064474e+01 -6.9523385958e+01 4.1032339129e-07 6.9523385966e+01 1.0000000000e+00 1.0135999462e+01 9.9652173452e+00 1.8528163302e+00 1.9979918500e+01 -1.8279562239e-01 9.8315093472e-01
4.4486190649e-05 1.3556995566e-04 -6.3457069755e+01 -1.1802575826e+01 -3.4907112990e+01 3.1988257760e+01 -3.0713662144e+01 -6.7650520601e+01 1.1990163735e-07 6.7650520599e+01 1.0000000000e+00 1.0836498017e+01 1.0696687793e+01 1.7350964030e+00 1.9928809087e+01 -1.6011597107e-01 9.8709820981e-01
4.2230527721e-05 1.3522041265e-04 -6.2150116933e+01 -1.0654741155e+01 -3.4465701799e+01 3.0195157082e+01 -3.0874727297e+01 -6.5741091435e+01 -6.6626595425e-08 6.5741091435e+01 1.0000000000e+00 1.0836498017e+01 1.0696687793e+01 1.7350964030e+00 1.9928809087e+01 -1.6011597107e-01 9.8709820981e-01
3.9959223117e-05 1.3489200844e-04 -6.0760473668e+01 -9.6302072093e+00 -3.4104835440e+01 2.8426991782e+01 -3.1020323196e+01 -6.3844985912e+01 3.1345776343e-08 6.3844985912e+01 1.0000000000e+00 1.1476613181e+01 1.1360191574e+01 1.6305512899e+00 1.9893180793e+01 -1.4207599962e-01 9.8985575229e-01
3.7672716618e-05 1.3458232482e-04 -5.9261672276e+01 -8.7005801037e+00 -3.3816588774e+01 2.6640541657e+01 -3.1158206628e+01 -6.1920054422e+01 1.1467926131e-08 6.1920054422e+01 1.0000000000e+00 1.1476613181e+01 1.1360191574e+01 1.6305512899e+00 1.9893180793e+01 -1.4207599962e-01 9.8985575229e-01
3.5371206294e-05 1.3428917054e-04 -5.7663746297e+01 -7.8707389732e+00 -3.3580181745e+01 2.4845060835e+01 -3.1277661460e+01 -5.9966266582e+01 1.0681941395e-08 5.9966266582e+01 1.0000000000e+00 1.2064691221e+01 1.1965938519e+01 1.5404835666e+00 1.9870469497e+01 -1.2768528746e-01 9.9181473440e-01
3.3054783359e-05 1.3401047605e-04 -5.5965065499e+01 -7.1274374356e+00 -3.3395060383e+01 2.3042617088e+01 -3.1376401763e+01 -5.7983724119e+01 -1.5280230151e-09 5.7983724119e+01 1.0000000000e+00 1.2064691221e+01 1.1965938519e+01 1.5404835666e+00 1.9870469497e+01 -1.2768528746e-01 9.9181473440e-01
3.0723370186e-05 1.3374430328e-04 -5.4160255911e+01 -6.4852702441e+00 -3.3258369475e+01 2.1229871718e+01 -3.1452240541e+01 -5.5966384844e+01 -5.0205816067e-09 5.5966384844e+01 1.0000000000e+00 1.2607603307e+01 1.2522059309e+01 1.4661827345e+00 1.9858269517e+01 -1.1629353326e-01 9.9321488819e-01
2.8376636745e-05 1.3348863247e-04 -5.2220533578e+01 -5.9810939929e+00 -3.3196977306e+01 1.9388521315e+01 -3.1514787441e+01 -5.3902723442e+01 -2.8788900339e-09 5.3902723442e+01 1.0000000000e+00 1.3107764548e+01 1.3031736119e+01 1.4097323086e+00 1.9856833121e+01 -1.0754940733e-01 9.9419974099e-01
2.6013900676e-05 1.3324132838e-04 -5.0074337490e+01 -5.6784523151e+00 -3.3172156008e+01 1.7567553284e+01 -3.1480615131e+01 -5.1765878366e+01 -1.9854080369e-09 5.1765878366e+01 1.0000000000e+00 1.3107764548e+01 1.3031736119e+01 1.4097323086e+00 1.9856833121e+01 -1.0754940733e-01 9.9419974099e-01
2.3634208963e-05 1.3299814747e-04 -4.7842013444e+01 -5.8299323462e+00 -3.3462189796e+01 1.6008873130e+01 -3.1409374409e+01 -4.9894828831e+01 3.8936088229e-10 4.9894828831e+01 1.0000000000e+00 1.3520584263e+01 1.3449045246e+01 1.3890215230e+00 1.9865588103e+01 -1.0273383872e-01 9.9470888122e-01
2.1241868880e-05 1.3275751524e-04 -4.7599591765e+01 -6.6421748767e+00 -3.4521044383e+01 1.6144292255e+01 -3.1739406595e+01 -5.0381229553e+01 4.3124264936e-09 5.0381229553e+01 1.0000000000e+00 1.3520584263e+01 1.3449045246e+01 1.3890215230e+00 1.9865588103e+01 -1.0273383872e-01 9.9470888122e-01
1.6471506754e-05 1.3232567405e-04 -4.9616472370e+01 -6.6386838995e+00 -3.4505504599e+01 1.7367721347e+01 -3.2033729889e+01 -5.2088247080e+01 1.5373402087e-08 5.2088247080e+01 1.0000000000e+00 1.4170025767e+01 1.4118644874e+01 1.2056106956e+00 1.9872239606e+01 -8.5081757466e-02 9.9637397324e-01
1.4085957363e-05 1.3213272472e-04 -4.8869691489e+01 -5.7940225813e+00 -3.3887812376e+01 1.6348660368e+01 -3.1939848468e+01 -5.0817655397e+01 5.2613947712e-09 5.0817655397e+01 1.0000000000e+00 1.4170025767e+01 1.4118644874e+01 1.2056106956e+00 1.9872239606e+01 -8.5081757466e-02 9.9637397324e-01
9.2932908029e-06 1.3176809402e-04 -4.6777932943e+01 -4.5309120497e+00 -3.3209179483e+01 1.4075926234e+01 -3.1866816413e+01 -4.8120296013e+01 -2.8973813992e-09 4.8120296013e+01 1.0000000000e+00 1.4580164231e+01 1.4535446907e+01 1.1410399783e+00 1.9879260577e+01 -7.8259747985e-02 9.9693300269e-01
6.8850784057e-06 1.3159286255e-04 -4.5655054663e+01 -4.0029253069e+00 -3.2975167485e+01 1.2939717254e+01 -3.1844361834e+01 -4.6785860314e+01 1.6383730402e-09 4.6785860314e+01 1.0000000000e+00 1.4979901703e+01 1.4938403549e+01 1.1142506203e+00 1.9896766311e+01 -7.4383039514e-02 9.9722974456e-01
2.0443668166e-06 1.3125171706e-04 -4.3380006223e+01 -3.0735916655e+00 -3.2607102009e+01 1.0668334728e+01 -3.1834188189e+01 -4.4152920043e+01 1.0514798207e-08 4.4152920043e+01 1.0000000000e+00 1.5344316894e+01 1.5304774921e+01 1.1008749032e+00 1.9919568127e+01 -7.1744797165e-02 9.9742302163e-01
-3.8817911412e-07 1.3108424008e-04 -4.2237486512e+01 -2.6494712927e+00 -3.2459438964e+01 9.5799794332e+00 -3.1817459033e+01 -4.2879466442e+01 1.1363008662e-08 4.2879466442e+01 1.0000000000e+00 1.5681363136e+01 1.5642849272e+01 1.0983699027e+00 1.9945973735e+01 -7.0043011771e-02 9.9754397221e-01
-5.2774643522e-06 1.3075216934e-04 -3.9956641572e+01 -1.8838572223e+00 -3.2216683312e+01 7.3910150701e+00 -3.1819457902e+01 -4.0353866983e+01 2.3211234032e-08 4.0353866983e+01 1.0000000000e+00 1.5994231303e+01 1.5956013176e+01 1.1050242049e+00 1.9975655676e+01 -6.9088922373e-02 9.9761050556e-01
-7.7340727613e-06 1.3058644727e-04 -3.8833496151e+01 -1.5350195516e+00 -3.2114392942e+01 6.3591469976e+00 -3.1802489316e+01 -3.9145399777e+01 1.3424634301e-08 3.9145399777e+01 1.0000000000e+00 1.6286886313e+01 1.6248350863e+01 1.1197142515e+00 2.0007673454e+01 -6.8749436201e-02 9.9763395843e-01
-1.0198466317e-05 1.3042023902e-04 -3.7739476848e+01 -1.2136655497e+00 -3.2018567826e+01 5.3088031988e+00 -3.1813983381e+01 -3.7944061293e+01 5.9461936355e-09 3.7944061293e+01 1.0000000000e+00 1.6286886313e+01 1.6248350863e+01 1.1197142515e+00 2.0007673454e+01 -6.8749436201e-02 9.9763395843e-01
-1.2670305375e-05 1.3025308745e-04 -3.6680855765e+01 -8.9625905970e-01 -3.1931616700e+01 4.2717550653e+00 -3.1839937296e+01 -3.6772535169e+01 7.6935786359e-09 3.6772535169e+01 1.0000000000e+00 1.6559282735e+01 1.6519885148e+01 1.1415951143e+00 2.0042104054e+01 -6.8939889041e-02 9.9762081559e-01
-1.7635943625e-05 1.2991416792e-04 -3.4585748652e+01 -2.7493368841e-01 -3.1767698702e+01 2.1790723399e+00 -3.1918635675e+01 -3.4434811679e+01 -1.9600121604e-08 3.4434811679e+01 1.0000000000e+00 1.6812233784e+01 1.6771444349e+01 1.1704098740e+00 2.0078534149e+01 -6.9616559526e-02 9.9757382416e-01
-2.0129600998e-05 1.2974150799e-04 -3.3557021599e+01 2.0409971305e-02 -3.1697174706e+01 9.9174733682e-01 -3.2054512561e+01 -3.3199683745e+01 -3.7445563512e-08 3.3199683745e+01 1.0000000000e+00 1.7045869580e+01 1.7003173294e+01 1.2057228903e+00 2.0116926376e+01 -7.0734020616e-02 9.9749521218e-01
-2.5138007317e-05 1.2938788259e-04 -3.1554413679e+01 5.8301805739e-01 -3.1570764472e+01 5.7041520273e-01 -3.1233259705e+01 -3.1891918446e+01 -5.9625193856e-08 3.1891918446e+01 1.0000000000e+00 1.7263861933e+01 1.7218775210e+01 1.2468797464e+00 2.0156941958e+01 -7.2224844662e-02 9.9738837562e-01
-3.0173575997e-05 1.2902091213e-04 -2.9629176592e+01 1.1167045795e+00 -3.1458051674e+01 2.3650700866e+00 -2.9178140282e+01 -3.1909087984e+01 -5.1483325719e-08 3.1909087984e+01 1.0000000000e+00 1.7465785943e+01 1.7417841639e+01 1.2932405901e+00 2.0198119372e+01 -7.4044225343e-02 9.9725495872e-01
-3.2701174728e-05 1.2883162551e-04 -2.8697641839e+01 1.3750821933e+00 -3.1405650787e+01 3.2481996928e+00 -2.8176297346e+01 -3.1926995280e+01 -3.4101577325e-08 3.1926995280e+01 1.0000000000e+00 1.7653347992e+01 1.7602073973e+01 1.3445025692e+00 2.0240744658e+01 -7.6161336073e-02 9.9709550741e-01
-3.7775224122e-05 1.2843997398e-04 -2.6897925433e+01 1.8775540801e+00 -3.1306975009e+01 4.9630336588e+00 -2.6237041402e+01 -3.1967859040e+01 4.5714497007e-08 3.1967859040e+01 1.0000000000e+00 1.7825913867e+01 1.7770837020e+01 1.4001988384e+00 2.0284415406e+01 -7.8548502416e-02 9.9691029324e-01
-4.0321365942e-05 1.2823706850e-04 -2.6029480767e+01 2.1224975281e+00 -3.1260091569e+01 5.7940354057e+00 -2.5299598267e+01 -3.1989974069e+01 1.0714215144e-07 3.1989974069e+01 1.0000000000e+00 1.7984703314e+01 1.7925350090e+01 1.4599237851e+00 2.0328965939e+01 -8.1175861488e-02 9.9669979408e-01
-4.2873361087e-05 1.2802910446e-04 -2.5184687620e+01 2.3653898551e+00 -3.1213657143e+01 6.5984505211e+00 -2.4389555197e+01 -3.2008789566e+01 1.7333742217e-07 3.2008789566e+01 1.0000000000e+00 1.8131263130e+01 1.8067149409e+01 1.5234221183e+00 2.0374772157e+01 -8.4021841575e-02 9.9646391311e-01
-4.5431059050e-05 1.2781583705e-04 -2.4359512009e+01 2.6048068372e+00 -3.1168413262e+01 7.3933323535e+00 -2.3495420211e+01 -3.2032505060e+01 2.0539756693e-07 3.2032505060e+01 1.0000000000e+00 1.8131263130e+01 1.8067149409e+01 1.5234221183e+00 2.0374772157e+01 -8.4021841575e-02 9.9646391311e-01
-5.0562901758e-05 1.2737245983e-04 -2.2774658738e+01 3.0771553843e+00 -3.1080157654e+01 8.9294482897e+00 -2.1771988822e+01 -3.2082827570e+01 1.8373865212e-07 3.2082827570e+01 1.0000000000e+00 1.8264684364e+01 1.8195316743e+01 1.5903281232e+00 2.0420794075e+01 -8.7071207558e-02 9.9620209035e-01
-5.3136719776e-05 1.2714191784e-04 -2.2014995664e+01 3.3108046108e+00 -3.1035924914e+01 9.6693087919e+00 -2.0942882255e+01 -3.2108038323e+01 1.0486644879e-07 3.2108038323e+01 1.0000000000e+00 1.8387646398e+01 1.8312518333e+01 1.6604855813e+00 2.0467896058e+01 -9.0304411197e-02 9.9591420982e-01
-5.5715583799e-05 1.2690519775e-04 -2.1276336829e+01 3.5433857341e+00 -3.0992333685e+01 1.0396324051e+01 -2.0132014768e+01 -3.2136655747e+01 9.0697672188e-08 3.2136655747e+01 1.0000000000e+00 1.8499319328e+01 1.8417923667e+01 1.7334657167e+00 2.0515353060e+01 -9.3704297219e-02 9.9560007266e-01
-5.8299337184e-05 1.2666210998e-04 -2.0558949344e+01 3.7742583570e+00 -3.0947742694e+01 1.1104380041e+01 -1.9342229213e+01 -3.2164462825e+01 -6.1829780870e-07 3.2164462825e+01 1.0000000000e+00 1.8499319328e+01 1.8417923667e+01 1.7334657167e+00 2.0515353060e+01 -9.3704297219e-02 9.9560007266e-01
-6.3480825522e-05 1.2615605491e-04 -1.9190334766e+01 4.2353822793e+00 -3.0858841012e+01 1.2468684930e+01 -1.7825789288e+01 -3.2223386490e+01 2.5260821298e-06 3.2223386490e+01 1.0000000000e+00 1.8691210262e+01 1.8595704196e+01 1.8870947249e+00 2.0611987841e+01 -1.0096161236e-01 9.9489032201e-01
-6.6078252173e-05 1.2589273200e-04 -1.8534600525e+01 4.4644849846e+00 -3.0813391938e+01 1.3136552854e+01 -1.7089603905e+01 -3.2258388558e+01 2.4759347350e-06 3.2258388558e+01 1.0000000000e+00 1.8691210262e+01 1.8595704196e+01 1.8870947249e+00 2.0611987841e+01 -1.0096161236e-01 9.9489032201e-01
-6.8679906105e-05 1.2562232213e-04 -1.7901861421e+01 4.6932533002e+00 -3.0767364075e+01 1.3780900122e+01 -1.6378206353e+01 -3.2291019143e+01 2.2987527284e-06 3.2291019143e+01 1.0000000000e+00 1.8772484737e+01 1.8669126104e+01 1.9672096351e+00 2.0660713152e+01 -1.0479218189e-01 9.9449414207e-01
-7.1285628488e-05 1.2534466668e-04 -1.7290099365e+01 4.9229895283e+00 -3.0720347638e+01 1.4411493898e+01 -1.5684743620e+01 -3.2325703382e+01 1.5621004040e-06 3.2325703382e+01 1.0000000000e+00 1.8844912176e+01 1.8733152397e+01 2.0493209108e+00 2.0709918084e+01 -1.0874664162e-01 9.9406949854e-01
-7.3895257984e-05 1.2505960667e-04 -1.6698729102e+01 5.1524400596e+00 -3.0672230587e+01 1.5027366819e+01 -1.5009425566e+01 -3.2361534122e+01 4.5433101614e-07 3.2361534122e+01 1.0000000000e+00 1.8844912176e+01 1.8733152397e+01 2.0493209108e+00 2.0709918084e+01 -1.0874664162e-01 9.9406949854e-01
-7.6508632376e-05 1.2476698732e-04 -1.6126404490e+01 5.3822660199e+00 -3.0622969845e+01 1.5630836571e+01 -1.4350219466e+01 -3.2399154869e+01 -3.7674077550e-06 3.2399154869e+01 1.0000000000e+00 1.8908375938e+01 1.8787656469e+01 2.1332240962e+00 2.0759297425e+01 -1.1281900165e-01 9.9361555587e-01
-7.9125612130e-05 1.2446666025e-04 -1.5577292929e+01 5.6106486258e+00 -3.0572815076e+01 1.6210699941e+01 -1.3715802028e+01 -3.2434305977e+01 3.3807539514e-06 3.2434305977e+01 1.0000000000e+00 1.8963788223e+01 1.8833550380e+01 2.2187031847e+00 2.0809067354e+01 -1.1699683411e-01 9.9313228767e-01
-8.1745983798e-05 1.2415849819e-04 -1.5048417305e+01 5.8422541820e+00 -3.0520126370e+01 1.6779792224e+01 -1.3096454280e+01 -3.2472089395e+01 1.9912811783e-05 3.2472089395e+01 1.0000000000e+00 1.8963788223e+01 1.8833550380e+01 2.2187031847e+00 2.0809067354e+01 -1.1699683411e-01 9.9313228767e-01
-8.4369639529e-05 1.2384235418e-04 -1.4535537151e+01 6.0720096220e+00 -3.0467082499e+01 1.7341588672e+01 -1.2489138937e+01 -3.2513480713e+01 2.7569706876e-05 3.2513480713e+01 1.0000000000e+00 1.9010944372e+01 1.8870620122e+01 2.3055806492e+00 2.0858819421e+01 -1.2127649233e-01 9.9261876489e-01
-8.6996401663e-05 1.2351810089e-04 -1.4044289640e+01 6.3028440265e+00 -3.0412391473e+01 1.7885326773e+01 -1.1902242329e+01 -3.2554438784e+01 3.3361928430e-05 3.2554438784e+01 1.0000000000e+00 1.9050416444e+01 1.8899428148e+01 2.3937381620e+00 2.0908866107e+01 -1.2565279972e-01 9.9207427843e-01
-8.9626112492e-05 1.2318560707e-04 -1.3572457361e+01 6.5339802131e+00 -3.0355971988e+01 1.8415615926e+01 -1.1331953862e+01 -3.2596475487e+01 2.8494800542e-05 3.2596475487e+01 1.0000000000e+00 1.9050416444e+01 1.8899428148e+01 2.3937381620e+00 2.0908866107e+01 -1.2565279972e-01 9.9207427843e-01
-9.2258617259e-05 1.2284474858e-04 -1.3120150662e+01 6.7653314869e+00 -3.0297459548e+01 1.8931155113e+01 -1.0778897604e+01 -3.2638712605e+01 4.3470647968e-05 3.2638712605e+01 1.0000000000e+00 1.9082766644e+01 1.8920527302e+01 2.4830685446e+00 2.0959080002e+01 -1.3012099299e-01 9.9149812263e-01
-9.4893758090e-05 1.2249540548e-04 -1.2687661244e+01 6.9977298506e+00 -3.0237178997e+01 1.9433131371e+01 -1.0242696492e+01 -3.2682143749e+01 -1.5674412220e-05 3.2682143749e+01 1.0000000000e+00 1.9107836330e+01 1.8933763794e+01 2.5733242672e+00 2.1009157538e+01 -1.3467376540e-01 9.9088999234e-01
-9.7531368705e-05 1.2213746607e-04 -1.2271976575e+01 7.2319767574e+00 -3.0175270924e+01 1.9927511656e+01 -9.7184695307e+00 -3.2728777969e+01 -5.2330455835e-05 3.2728777969e+01 1.0000000000e+00 1.9107836330e+01 1.8933763794e+01 2.5733242672e+00 2.1009157538e+01 -1.3467376540e-01 9.9088999234e-01
-1.0017132652e-04 1.2177081367e-04 -1.1876307345e+01 7.4629527160e+00 -3.0111328547e+01 2.0404369012e+01 -9.2133500044e+00 -3.2774285888e+01 -2.7934759184e-05 3.2774285888e+01 1.0000000000e+00 1.9126123023e+01 1.8939625556e+01 2.6644259533e+00 2.1059407327e+01 -1.3930820952e-01 9.9024907107e-01
-1.0281343096e-04 1.2139534192e-04 -1.1498416895e+01 7.6990061837e+00 -3.0044708638e+01 2.0872036530e+01 -8.7210868571e+00 -3.2822038676e+01 3.7435177543e-05 3.2822038676e+01 1.0000000000e+00 1.9138147610e+01 1.8938617727e+01 2.7563476820e+00 2.1109798154e+01 -1.4402374452e-01 9.8957423219e-01
-1.0545758073e-04 1.2101093273e-04 -1.1139521378e+01 7.9316398251e+00 -2.9976576796e+01 2.1324449032e+01 -8.2463726982e+00 -3.2869725476e+01 -4.9499093709e-05 3.2869725476e+01 1.0000000000e+00 1.9138147610e+01 1.8938617727e+01 2.7563476820e+00 2.1109798154e+01 -1.4402374452e-01 9.8957423219e-01
-1.0810357191e-04 1.2061749195e-04 -1.0799820912e+01 8.1681295452e+00 -2.9904805381e+01 2.1764908805e+01 -7.7863371894e+00 -3.2918289104e+01 -2.8845045189e-04 3.2918289104e+01 1.0000000000e+00 1.9143721816e+01 1.8930560214e+01 2.8488550227e+00 2.1160077555e+01 -1.4881406291e-01 9.8886519540e-01
-1.1075129014e-04 1.2021491377e-04 -1.0475718890e+01 8.4031569622e+00 -2.9831382214e+01 2.2196397085e+01 -7.3384547203e+00 -3.2968646384e+01 -3.3047554174e-04 3.2968646384e+01 1.0000000000e+00 1.9143120732e+01 1.8915722835e+01 2.9418533284e+00 2.1210266063e+01 -1.5367678915e-01 9.8812116892e-01
-1.1340057355e-04 1.1980310020e-04 -1.0171330386e+01 8.6387858903e+00 -2.9755523199e+01 2.2613616302e+01 -6.9074493330e+00 -3.3019404252e+01 -5.3222824408e-04 3.3019404252e+01 1.0000000000e+00 1.9143120732e+01 1.8915722835e+01 2.9418533284e+00 2.1210266063e+01 -1.5367678915e-01 9.8812116892e-01
-1.1605126381e-04 1.1938195405e-04 -9.8840172715e+00 8.8760810282e+00 -2.9676654307e+01 2.3021183493e+01 -6.4890493023e+00 -3.3071622276e+01 -1.7610086324e-04 3.3071622276e+01 1.0000000000e+00 1.9136847457e+01 1.8894595311e+01 3.0353251273e+00 2.1260594052e+01 -1.5861155471e-01 9.8734106301e-01
-1.1870322087e-04 1.1895137418e-04 -9.6137498972e+00 9.1130127078e+00 -2.9595411115e+01 2.3418406068e+01 -6.0839574585e+00 -3.3125203554e+01 1.0183579179e-03 3.3125203554e+01 1.0000000000e+00 1.9125111872e+01 1.8867382496e+01 3.1291822972e+00 2.1310860510e+01 -1.6361641794e-01 9.8652403305e-01
-1.2135628829e-04 1.1851126919e-04 -9.3601758007e+00 9.3508238075e+00 -2.9511247026e+01 2.3805507986e+01 -5.6915949693e+00 -3.3179827857e+01 1.2510971085e-03 3.3179827857e+01 1.0000000000e+00 1.9125111872e+01 1.8867382496e+01 3.1291822972e+00 2.1310860510e+01 -1.6361641794e-01 9.8652403305e-01
-1.2401032657e-04 1.1806155154e-04 -9.1232639231e+00 9.5886702271e+00 -2.9424136909e+01 2.4182152457e+01 -5.3121281853e+00 -3.3235272646e+01 8.2962654164e-04 3.3235272646e+01 1.0000000000e+00 1.9107675015e+01 1.8833856178e+01 3.2232136063e+00 2.1360840302e+01 -1.6868685509e-01 9.8566969362e-01
-1.2666518665e-04 1.1760213362e-04 -8.9034481084e+00 9.8268337015e+00 -2.9333807727e+01 2.4548121472e+01 -4.9457633776e+00 -3.3291492458e+01 -2.0843116742e-04 3.3291492458e+01 1.0000000000e+00 1.9084898019e+01 1.8794373387e+01 3.3173575911e+00 2.1410973461e+01 -1.7382108031e-01 9.8477724996e-01
-1.2932071627e-04 1.1713292081e-04 -8.7021769738e+00 1.0065106551e+01 -2.9241192922e+01 2.4903120410e+01 -4.5938616754e+00 -3.3349508220e+01 6.2631298046e-05 3.3349508220e+01 1.0000000000e+00 1.9084898019e+01 1.8794373387e+01 3.3173575911e+00 2.1410973461e+01 -1.7382108031e-01 9.8477724996e-01
-1.3197675729e-04 1.1665382872e-04 -8.5142470342e+00 1.0305104287e+01 -2.9144934118e+01 2.5252292206e+01 -4.2501728733e+00 -3.3409008279e+01 6.0229250000e-03 3.3409008279e+01 1.0000000000e+00 1.9057251999e+01 1.8749366592e+01 3.4117599788e+00 2.1461032178e+01 -1.7902685964e-01 9.8384418661e-01
-1.3463320427e-04 1.1616476741e-04 -8.3438382998e+00 1.0542326038e+01 -2.9045604646e+01 2.5588094211e+01 -3.9214283921e+00 -3.3468014554e+01 -4.5203023564e-03 3.3468014554e+01 1.0000000000e+00 1.9024312837e+01 1.8698461111e+01 3.5059992856e+00 2.1510721000e+01 -1.8429045588e-01 9.8287182678e-01
-1.3728986482e-04 1.1566566460e-04 -8.1904677475e+00 1.0782707609e+01 -2.8941566756e+01 2.5915278613e+01 -3.6038241682e+00 -3.3528210335e+01 -2.2949346519e-02 3.3528210335e+01 1.0000000000e+00 1.9024312837e+01 1.8698461111e+01 3.5059992856e+00 2.1510721000e+01 -1.8429045588e-01 9.8287182678e-01
-1.3994662578e-04 1.1515643040e-04 -8.0528813442e+00 1.1021450603e+01 -2.8835570491e+01 2.6234030889e+01 -3.2980011218e+00 -3.3590450713e+01 -8.1620449379e-03 3.3590450713e+01 1.0000000000e+00 1.8986317789e+01 1.8641861738e+01 3.6001741800e+00 2.1560537823e+01 -1.8961939961e-01 9.8185766957e-01
-1.4260332224e-04 1.1463699010e-04 -7.9306382671e+00 1.1260905417e+01 -2.8725677619e+01 2.6544596539e+01 -3.0026279858e+00 -3.3653687900e+01 3.2030889755e-02 3.3653687900e+01 1.0000000000e+00 1.8943772879e+01 1.8580074473e+01 3.6942338128e+00 2.1610243928e+01 -1.9501045734e-01 9.8080116309e-01
-1.4525982583e-04 1.1410725333e-04 -7.8228592716e+00 1.1500075161e+01 -2.8611435508e+01 2.6846959511e+01 -2.7170480894e+00 -3.3717246691e+01 4.1319789184e-02 3.3717246691e+01 1.0000000000e+00 1.8943772879e+01 1.8580074473e+01 3.6942338128e+00 2.1610243928e+01 -1.9501045734e-01 9.8080116309e-01
-1.4791598902e-04 1.1356713976e-04 -7.7341677346e+00 1.1738723894e+01 -2.8494265924e+01 2.7137765745e+01 -2.4462204716e+00 -3.3782213187e+01 5.0722397924e-02 3.3782213187e+01 1.0000000000e+00 1.8896444777e+01 1.8512865358e+01 3.7880656630e+00 2.1659671038e+01 -2.0046446343e-01 9.7970097423e-01
-1.5057164000e-04 1.1301658350e-04 -7.6578129356e+00 1.1978933873e+01 -2.8372388046e+01 2.7425008942e+01 -2.1812641955e+00 -3.3848936786e+01 7.3994255657e-02 3.3848936786e+01 1.0000000000e+00 1.8844376729e+01 1.8440285216e+01 3.8815480773e+00 2.1709019386e+01 -2.0597911690e-01 9.7855638744e-01
-1.5322668505e-04 1.1245549755e-04 -7.5940366747e+00 1.2217243182e+01 -2.8247636718e+01 2.7706325881e+01 -1.9245819910e+00 -3.3917091402e+01 7.6483374806e-02 3.3917091402e+01 1.0000000000e+00 1.8844376729e+01 1.8440285216e+01 3.8815480773e+00 2.1709019386e+01 -2.0597911690e-01 9.7855638744e-01
-1.5588095973e-04 1.1188381260e-04 -7.5501885802e+00 1.2454478399e+01 -2.8119157767e+01 2.7974087403e+01 -1.6838262809e+00 -3.3985520066e+01 -3.5678303021e-03 3.3985520066e+01 1.0000000000e+00 1.8787440741e+01 1.8362206076e+01 3.9745839580e+00 2.1758372295e+01 -2.1155536897e-01 9.7736601428e-01
-1.5853429510e-04 1.1130145549e-04 -7.5199227733e+00 1.2693818363e+01 -2.7983970516e+01 2.8236732371e+01 -1.4494616091e+00 -3.4054431681e+01 -7.5407094635e-02 3.4054431681e+01 1.0000000000e+00 1.8726223156e+01 1.8279195651e+01 4.0672398565e+00 2.1807004549e+01 -2.1719488348e-01 9.7612826134e-01
-1.6118658351e-04 1.1070833779e-04 -7.5033534113e+00 1.2930686071e+01 -2.7845920581e+01 2.8492800417e+01 -1.2243110054e+00 -3.4124962987e+01 -1.3656668291e-01 3.4124962987e+01 1.0000000000e+00 1.8660582323e+01 1.8191141836e+01 4.1592897651e+00 2.1856253661e+01 -2.2289174545e-01 9.7484320268e-01
