x_m,y_m,sigma_xx_Pa,sigma_xy_Pa,sigma_yy_Pa,von_mises_Pa,sigma_max_principal_Pa,sigma_min_principal_Pa,sigma_tension_Pa,sigma_comp_mag_Pa,is_surface,wss_mag_dyn_cm2,wss_x_dyn_cm2,wss_y_dyn_cm2,pressure_Pa,normal_x,normal_y
9.2439682515e-05,1.5783184873e-04,4.8696966851e+00,-1.1757690175e+00,-1.7963112360e+01,1.9853591456e+01,4.9157685343e+00,-1.8009184209e+01,4.9121026902e+00,1.8009131086e+01,1.0000000000e+00,2.6942578236e+01,2.6265841132e+01,6.0006759321e+00,1.9563890958e+01,-2.2272092446e-01,9.7488224407e-01
8.8663538123e-05,1.5682140798e-04,6.1561282815e+00,-5.7226453383e-01,-1.7960037178e+01,2.0870851763e+01,6.1478374352e+00,-1.7951746332e+01,6.1092827498e+00,1.7952010141e+01,1.0000000000e+00,2.7057171745e+01,2.6234141419e+01,6.6227159718e+00,1.9699606432e+01,-2.4476748842e-01,9.6958180501e-01
8.4896832566e-05,1.5570565002e-04,7.6187645118e+00,1.8337658279e-01,-1.7926520573e+01,2.2063073733e+01,7.5842435284e+00,-1.7891999590e+01,7.6044134557e+00,1.7891375790e+01,1.0000000000e+00,2.7098315330e+01,2.6083848096e+01,7.3451727161e+00,1.9853096083e+01,-2.7105643383e-01,9.6256345748e-01
8.1149485651e-05,1.5445943682e-04,9.2063564954e+00,1.1434634066e+00,-1.7852801590e+01,2.3402754689e+01,9.1883641721e+00,-1.7834809267e+01,9.3176273966e+00,1.7832070589e+01,1.0000000000e+00,2.7028490847e+01,2.5760225808e+01,8.1823030883e+00,2.0031251634e+01,-3.0272881806e-01,9.5307673496e-01
7.7438016478e-05,1.5304892019e-04,1.1104957141e+01,2.3963244414e+00,-1.7498881845e+01,2.5056890157e+01,1.1269639926e+01,-1.7663564629e+01,1.1262373601e+01,1.7708761413e+01,1.0000000000e+00,2.6771503702e+01,2.5161463347e+01,9.1440785601e+00,2.0238989348e+01,-3.4156014028e-01,9.3985992072e-01
7.3791550866e-05,1.5142565834e-04,1.1849341323e+01,4.1290622319e+00,-1.8064242127e+01,2.6115206158e+01,1.1970170904e+01,-1.8185071707e+01,1.3195148418e+01,1.7829660678e+01,1.0000000000e+00,2.6160655948e+01,2.4074448244e+01,1.0237229183e+01,2.0492283415e+01,-3.9132157862e-01,9.2025399869e-01
7.0263847043e-05,1.4950153101e-04,2.0273535831e+01,5.5065788684e+00,-1.4221154441e+01,3.3462652156e+01,2.2345861924e+01,-1.6293480537e+01,1.8573791278e+01,1.8122175054e+01,1.0000000000e+00,2.5018982239e+01,2.2260970985e+01,1.1419222526e+01,2.0782997816e+01,-4.5642234432e-01,8.8976325144e-01
6.7065202486e-05,1.4709677554e-04,-6.1869528423e-01,1.0466856197e+01,-2.6767481595e+01,1.7431485689e+01,-3.6290154845e+00,-2.3757161395e+01,-2.6649577318e+00,1.7081671095e+01,1.0000000000e+00,2.1638341589e+01,1.7934834521e+01,1.2106177656e+01,2.1336230100e+01,-5.5947807305e-01,8.2884515187e-01
6.5193792751e-05,1.4426926794e-04,3.1929209747e+01,-2.3238200799e+01,-1.8974675238e+01,5.3927214214e+01,3.7612158897e+01,-2.4657624388e+01,4.1581853782e+01,3.5513413434e+01,1.0000000000e+00,1.3676947220e+01,8.3794012347e+00,1.0809464382e+01,2.1726233556e+01,-7.9034189483e-01,6.1266605037e-01
6.4021897236e-05,1.4273023827e-04,-6.4483870666e+01,-3.8102626494e+01,-1.1490726629e+02,7.6346868637e+01,-4.5616683320e+01,-1.3377445364e+02,-1.5343766939e+01,1.2881487802e+02,1.0000000000e+00,6.5799542539e+00,4.5906378609e+00,4.7140048806e+00,2.1324078346e+01,-7.1641909634e-01,6.9767017881e-01
6.2341845509e-05,1.4165099896e-04,-5.9358055968e+01,-4.1056561823e+01,-6.0440876621e+01,7.1009650909e+01,-1.8902025227e+01,-1.0089690736e+02,3.4983792866e+00,1.0208647695e+02,1.0000000000e+00,6.5799542539e+00,4.5906378609e+00,4.7140048806e+00,2.1324078346e+01,-7.1641909634e-01,6.9767017881e-01
6.0477862484e-05,1.4074053590e-04,-6.8765132078e+01,-3.4033644274e+01,-5.3868879325e+01,5.9299990681e+01,-2.7080140119e+01,-9.5553871284e+01,-5.0564581169e-01,9.5372735118e+01,1.0000000000e+00,6.5799542539e+00,4.5906378609e+00,4.7140048806e+00,2.1324078346e+01,-7.1641909634e-01,6.9767017881e-01
5.8520871277e-05,1.3993820099e-04,-7.0056112938e+01,-3.0048451343e+01,-4.7830970819e+01,5.5373100408e+01,-2.6973867452e+01,-9.0913216305e+01,2.7599796077e-02,9.0925459192e+01,1.0000000000e+00,5.2111221633e+00,4.7420330413e+00,2.1607676497e+00,2.0723140503e+01,-4.1464536466e-01,9.0998308862e-01
5.6503888956e-05,1.3922261819e-04,-7.1065461712e+01,-2.6706806779e+01,-4.4428586299e+01,5.1434241440e+01,-2.8051450864e+01,-8.7442597147e+01,7.0845274722e-03,8.7445022009e+01,1.0000000000e+00,5.2111221633e+00,4.7420330413e+00,2.1607676497e+00,2.0723140503e+01,-4.1464536466e-01,9.0998308862e-01
5.4441986827e-05,1.3857888241e-04,-7.1154651053e+01,-2.3776877607e+01,-4.1940720500e+01,4.8114837998e+01,-2.8768571106e+01,-8.4326800447e+01,-1.8569489725e-03,8.4325792830e+01,1.0000000000e+00,6.9437195770e+00,6.5715378204e+00,2.2427956302e+00,2.0412736799e+01,-3.2299628540e-01,9.4640023226e-01
5.2343039172e-05,1.3799481581e-04,-7.0858117173e+01,-2.1304939374e+01,-4.0112654231e+01,4.5310028198e+01,-2.9325628725e+01,-8.1645142680e+01,2.3790117365e-05,8.1645384737e+01,1.0000000000e+00,6.9437195770e+00,6.5715378204e+00,2.2427956302e+00,2.0412736799e+01,-3.2299628540e-01,9.4640023226e-01
5.0214078149e-05,1.3746176606e-04,-7.0291335673e+01,-1.8981082038e+01,-3.8579865737e+01,4.2741453577e+01,-2.9758810977e+01,-7.9112390433e+01,4.4462149315e-05,7.9112345630e+01,1.0000000000e+00,8.1627529375e+00,7.8746970547e+00,2.1493445084e+00,2.0243757919e+01,-2.6331122905e-01,9.6471093943e-01
4.8058327799e-05,1.3697238097e-04,-6.9388903946e+01,-1.6982905431e+01,-3.7408714094e+01,4.0323588347e+01,-3.0117974433e+01,-7.6679643607e+01,-6.6531632268e-06,7.6679647914e+01,1.0000000000e+00,9.1629380190e+00,8.9365866813e+00,2.0240680888e+00,2.0123760008e+01,-2.2089728039e-01,9.7529707860e-01
4.5878878927e-05,1.3652052893e-04,-6.8220818458e+01,-1.5263834470e+01,-3.6535867197e+01,3.7979453914e+01,-3.0450894886e+01,-7.4305790769e+01,4.7880507567e-06,7.4305790900e+01,1.0000000000e+00,9.1629380190e+00,8.9365866813e+00,2.0240680888e+00,2.0123760008e+01,-2.2089728039e-01,9.7529707860e-01
4.3677819267e-05,1.3610139392e-04,-6.6939793999e+01,-1.3691992725e+01,-3.5812633797e+01,3.5788809478e+01,-3.0713535112e+01,-7.2038892684e+01,-1.6356897375e-06,7.2038892461e+01,1.0000000000e+00,1.0020493133e+01,9.8387579758e+00,1.8997694920e+00,2.0041224549e+01,-1.8958842313e-01,9.8186365134e-01
4.1456980133e-05,1.3571126306e-04,-6.5520060910e+01,-1.2256158501e+01,-3.5208306238e+01,3.3690308729e+01,-3.0913074760e+01,-6.9815292388e+01,2.4650636254e-07,6.9815292448e+01,1.0000000000e+00,1.0020493133e+01,9.8387579758e+00,1.8997694920e+00,2.0041224549e+01,-1.8958842313e-01,9.8186365134e-01
3.9217563443e-05,1.3534660766e-04,-6.4043454634e+01,-1.1000781150e+01,-3.4719090713e+01,3.1688157746e+01,-3.1086106269e+01,-6.7676439078e+01,-1.0732600188e-07,6.7676439068e+01,1.0000000000e+00,1.0776301412e+01,1.0627896892e+01,1.7822681504e+00,1.9983043915e+01,-1.6538774133e-01,9.8622862208e-01
3.6960598081e-05,1.3500445757e-04,-6.2467609424e+01,-9.8731058800e+00,-3.4326927985e+01,2.9710741917e+01,-3.1243763861e+01,-6.5550773548e+01,1.6605001296e-08,6.5550773549e+01,1.0000000000e+00,1.0776301412e+01,1.0627896892e+01,1.7822681504e+00,1.9983043915e+01,-1.6538774133e-01,9.8622862208e-01
3.4686802965e-05,1.3468215912e-04,-6.0818719073e+01,-8.8694866947e+00,-3.4007503347e+01,2.7765091866e+01,-3.1382927947e+01,-6.3443294472e+01,2.2902270513e-09,6.3443294472e+01,1.0000000000e+00,1.1455006508e+01,1.1331546167e+01,1.6772702762e+00,1.9943151715e+01,-1.4642246384e-01,9.8922215002e-01
3.2396712023e-05,1.3437738236e-04,-5.9096760893e+01,-7.9631976167e+00,-3.3745375472e+01,2.5849923314e+01,-3.1496607999e+01,-6.1345528366e+01,-3.4066296007e-10,6.1345528366e+01,1.0000000000e+00,1.2071677270e+01,1.1966966620e+01,1.5865377496e+00,1.9917695373e+01,-1.3142645500e-01,9.9132592366e-01
3.0090680269e-05,1.3408801015e-04,-5.7304059388e+01,-7.1593118753e+00,-3.3534027387e+01,2.3957253295e+01,-3.1587316749e+01,-5.9250770026e+01,-2.8092802760e-09,5.9250770026e+01,1.0000000000e+00,1.2071677270e+01,1.1966966620e+01,1.5865377496e+00,1.9917695373e+01,-1.3142645500e-01,9.9132592366e-01
2.7768812720e-05,1.3381198700e-04,-5.5422563480e+01,-6.4603249445e+00,-3.3376234591e+01,2.2055563475e+01,-3.1665613525e+01,-5.7133184545e+01,-1.8172609038e-09,5.7133184545e+01,1.0000000000e+00,1.2636914359e+01,1.2546149185e+01,1.5118681036e+00,1.9903711116e+01,-1.1963902426e-01,9.9281745748e-01
2.5431066701e-05,1.3354730657e-04,-5.3452732959e+01,-5.8833692536e+00,-3.3272975779e+01,2.0153878741e+01,-3.1727007053e+01,-5.4998701685e+01,-6.1030345518e-10,5.4998701685e+01,1.0000000000e+00,1.2636914359e+01,1.2546149185e+01,1.5118681036e+00,1.9903711116e+01,-1.1963902426e-01,9.9281745748e-01
2.3077103878e-05,1.3329192560e-04,-5.1332769975e+01,-5.4767279330e+00,-3.3243673324e+01,1.8242515299e+01,-3.1755900532e+01,-5.2820542768e+01,1.4944739150e-09,5.2820542768e+01,1.0000000000e+00,1.3152597238e+01,1.3071844250e+01,1.4552326327e+00,1.9900471665e+01,-1.1064222574e-01,9.9386030099e-01
2.0705951083e-05,1.3304300769e-04,-4.8979786540e+01,-5.3782915301e+00,-3.3285247937e+01,1.6424066129e+01,-3.1650078238e+01,-5.0614956240e+01,4.7589163347e-09,5.0614956240e+01,1.0000000000e+00,1.3152597238e+01,1.3071844250e+01,1.4552326327e+00,1.9900471665e+01,-1.1064222574e-01,9.9386030099e-01
1.8318626915e-05,1.3279586671e-04,-4.7453260394e+01,-5.8487587604e+00,-3.3987702405e+01,1.5434000144e+01,-3.1809657262e+01,-4.9631305538e+01,8.1395042343e-09,4.9631305538e+01,1.0000000000e+00,1.3588633121e+01,1.3513344879e+01,1.4284468104e+00,1.9908322648e+01,-1.0512071358e-01,9.9445946905e-01
1.5925355535e-05,1.3255598767e-04,-4.8208227909e+01,-6.6678807869e+00,-3.5056301164e+01,1.6223250600e+01,-3.2265766435e+01,-5.0998762637e+01,1.4808261125e-08,5.0998762637e+01,1.0000000000e+00,1.3912722277e+01,1.3842072869e+01,1.4003070485e+00,1.9916484778e+01,-1.0064939274e-01,9.9492195661e-01
1.3539345262e-05,1.3233539588e-04,-4.9544618477e+01,-6.7740329109e+00,-3.4985967175e+01,1.7211002074e+01,-3.2328516145e+01,-5.2202069507e+01,5.2978498762e-09,5.2202069507e+01,1.0000000000e+00,1.3912722277e+01,1.3842072869e+01,1.4003070485e+00,1.9916484778e+01,-1.0064939274e-01,9.9492195661e-01
1.1155458465e-05,1.3213193806e-04,-4.9211141898e+01,-5.9186653571e+00,-3.4185150601e+01,1.6515373517e+01,-3.2162990904e+01,-5.1233301596e+01,-7.2402069290e-09,5.1233301596e+01,1.0000000000e+00,1.4241934679e+01,1.4185547358e+01,1.2660764359e+00,1.9917091384e+01,-8.8897784217e-02,9.9604075417e-01
8.7651157569e-06,1.3193783041e-04,-4.8196365329e+01,-5.1898642689e+00,-3.3733636597e+01,1.5360713424e+01,-3.2096488932e+01,-4.9833512993e+01,-3.3730548769e-09,4.9833512993e+01,1.0000000000e+00,1.4241934679e+01,1.4185547358e+01,1.2660764359e+00,1.9917091384e+01,-8.8897784217e-02,9.9604075417e-01
6.3673581679e-06,1.3174997742e-04,-4.7119227875e+01,-4.5605686519e+00,-3.3397426082e+01,1.4221971715e+01,-3.2047267780e+01,-4.8469386176e+01,7.2023712816e-10,4.8469386176e+01,1.0000000000e+00,1.4651722253e+01,1.4603092806e+01,1.1927470275e+00,1.9922937002e+01,-8.1406609197e-02,9.9668097402e-01
3.9615497775e-06,1.3156676032e-04,-4.5989011502e+01,-4.0116187149e+00,-3.3131435325e+01,1.3066113233e+01,-3.2016499421e+01,-4.7103947406e+01,8.1844398216e-10,4.7103947406e+01,1.0000000000e+00,1.5056756461e+01,1.5011400870e+01,1.1678009375e+00,1.9940301737e+01,-7.7559927369e-02,9.9698769183e-01
1.5475248684e-06,1.3138708788e-04,-4.4831464698e+01,-3.5087103112e+00,-3.2913279441e+01,1.1906074118e+01,-3.1998396973e+01,-4.5746347167e+01,7.8351876189e-09,4.5746347167e+01,1.0000000000e+00,1.5056756461e+01,1.5011400870e+01,1.1678009375e+00,1.9940301737e+01,-7.7559927369e-02,9.9698769183e-01
-8.7478709341e-07,1.3121007705e-04,-4.3668567884e+01,-3.0401763123e+00,-3.2728801903e+01,1.0788028845e+01,-3.1970213536e+01,-4.4427156251e+01,9.5627361430e-09,4.4427156251e+01,1.0000000000e+00,1.5424673909e+01,1.5381221468e+01,1.1569750779e+00,1.9963186699e+01,-7.5008073734e-02,9.9718292649e-01
-3.3053743211e-06,1.3103495870e-04,-4.2497567528e+01,-2.6040371771e+00,-3.2569267379e+01,9.6650899825e+00,-3.1953275150e+01,-4.3113559757e+01,7.6272269510e-09,4.3113559757e+01,1.0000000000e+00,1.5761493408e+01,1.5718999653e+01,1.1566003468e+00,1.9989979956e+01,-7.3381393304e-02,9.9730395122e-01
-5.7441769691e-06,1.3086105841e-04,-4.1337315665e+01,-2.2009109821e+00,-3.2431128342e+01,8.5450968976e+00,-3.1950708010e+01,-4.1817735998e+01,2.3335926597e-08,4.1817735998e+01,1.0000000000e+00,1.5761493408e+01,1.5718999653e+01,1.1566003468e+00,1.9989979956e+01,-7.3381393304e-02,9.9730395122e-01
-8.1911601180e-06,1.3068775317e-04,-4.0182089677e+01,-1.8161331840e+00,-3.2309408697e+01,7.4719133311e+00,-3.1931838014e+01,-4.0559660360e+01,1.4842875763e-08,4.0559660360e+01,1.0000000000e+00,1.6072941562e+01,1.6030633408e+01,1.1654368321e+00,2.0019996367e+01,-7.2509243414e-02,9.9736774041e-01
-1.0646254765e-05,1.3051446171e-04,-3.9034883083e+01,-1.4652622363e+00,-3.2201048611e+01,6.3788554075e+00,-3.1935131960e+01,-3.9300799733e+01,7.9628447162e-09,3.9300799733e+01,1.0000000000e+00,1.6072941562e+01,1.6030633408e+01,1.1654368321e+00,2.0019996367e+01,-7.2509243414e-02,9.9736774041e-01
-1.3109231697e-05,1.3034071592e-04,-3.7922381065e+01,-1.1346009674e+00,-3.2100955072e+01,5.3180025286e+00,-3.1941317877e+01,-3.8082018260e+01,1.3398716820e-08,3.8082018260e+01,1.0000000000e+00,1.6364493726e+01,1.6321726587e+01,1.1823265740e+00,2.0052200677e+01,-7.2249505169e-02,9.9738658954e-01
-1.5579839262e-05,1.3016601741e-04,-3.6845398724e+01,-8.1228839805e-01,-3.2008554869e+01,4.3095667256e+00,-3.1938847287e+01,-3.6915106306e+01,3.7204774419e-09,3.6915106306e+01,1.0000000000e+00,1.6634171993e+01,1.6590364666e+01,1.2064319882e+00,2.0087005380e+01,-7.2527324399e-02,9.9736642575e-01
-1.8057866986e-05,1.2998993053e-04,-3.5781559824e+01,-4.9374661077e-01,-3.1918002813e+01,3.2767688207e+00,-3.1957937957e+01,-3.5741624679e+01,-6.8588936612e-09,3.5741624679e+01,1.0000000000e+00,1.6634171993e+01,1.6590364666e+01,1.2064319882e+00,2.0087005380e+01,-7.2527324399e-02,9.9736642575e-01
-2.0543259404e-05,1.2981196807e-04,-3.4724733007e+01,-1.8186038142e-01,-3.1835627333e+01,2.2331047968e+00,-3.1990896515e+01,-3.4569463826e+01,-2.1484929854e-08,3.4569463826e+01,1.0000000000e+00,1.6882124753e+01,1.6836720447e+01,1.2373280795e+00,2.0123850078e+01,-7.3292200930e-02,9.9731050996e-01
-2.3035945359e-05,1.2963170720e-04,-3.3682225303e+01,1.1796103222e-01,-3.1761057589e+01,1.0286349653e+00,-3.2127758772e+01,-3.3315524121e+01,-3.7277584257e-08,3.3315524121e+01,1.0000000000e+00,1.6882124753e+01,1.6836720447e+01,1.2373280795e+00,2.0123850078e+01,-7.3292200930e-02,9.9731050996e-01
-2.5535783385e-05,1.2944876100e-04,-3.2659811270e+01,4.0758408975e-01,-3.1692030550e+01,1.9394864431e-01,-3.2063944608e+01,-3.2287897212e+01,-5.2055237693e-08,3.2287897212e+01,1.0000000000e+00,1.7113303107e+01,1.7065752157e+01,1.2748515744e+00,2.0162367993e+01,-7.4494769740e-02,9.9722140434e-01
-2.8042633441e-05,1.2926277685e-04,-3.1656660951e+01,6.8871280050e-01,-3.1627514978e+01,7.6878839515e-01,-3.1198227778e+01,-3.2085948151e+01,-6.0259674919e-08,3.2085948151e+01,1.0000000000e+00,1.7327563436e+01,1.7277371884e+01,1.3179056839e+00,2.0202571689e+01,-7.6058338426e-02,9.9710336934e-01
-3.0556339127e-05,1.2907341641e-04,-3.0674383880e+01,9.6196883333e-01,-3.1566201126e+01,1.6126780277e+00,-3.0189212410e+01,-3.2051372597e+01,-6.0186078668e-08,3.2051372597e+01,1.0000000000e+00,1.7327563436e+01,1.7277371884e+01,1.3179056839e+00,2.0202571689e+01,-7.6058338426e-02,9.9710336934e-01
-3.3076746655e-05,1.2888034741e-04,-2.9713227686e+01,1.2292668660e+00,-3.1508145834e+01,2.4980348699e+00,-2.9168445656e+01,-3.2052927865e+01,-5.3048747443e-08,3.2052927864e+01,1.0000000000e+00,1.7523955280e+01,1.7470630960e+01,1.3660389854e+00,2.0244395679e+01,-7.7952663288e-02,9.9695706141e-01
-3.5603700145e-05,1.2868325779e-04,-2.8773799867e+01,1.4899988109e+00,-3.1452580492e+01,3.3712510832e+00,-2.8166797459e+01,-3.2059582900e+01,-4.0762957419e-08,3.2059582900e+01,1.0000000000e+00,1.7705061315e+01,1.7648111241e+01,1.4189312112e+00,2.0287253108e+01,-8.0142688350e-02,9.9678340150e-01
-3.8137025371e-05,1.2848185152e-04,-2.7855850382e+01,1.7468064760e+00,-3.1399219725e+01,4.2409513148e+00,-2.7179020670e+01,-3.2076049437e+01,-1.4998788658e-08,3.2076049437e+01,1.0000000000e+00,1.7705061315e+01,1.7648111241e+01,1.4189312112e+00,2.0287253108e+01,-8.0142688350e-02,9.9678340150e-01
-4.0676578043e-05,1.2827584809e-04,-2.6959725307e+01,1.9981331606e+00,-3.1348216451e+01,5.0901148349e+00,-2.6215191709e+01,-3.2092750049e+01,2.6311956952e-08,3.2092750049e+01,1.0000000000e+00,1.7873842712e+01,1.7812767583e+01,1.4763347583e+00,2.0330888367e+01,-8.2597501953e-02,9.9658298835e-01
-4.3222173698e-05,1.2806498502e-04,-2.6088373726e+01,2.2466564428e+00,-3.1298020819e+01,5.9113981042e+00,-2.5280249985e+01,-3.2106144559e+01,8.2461512433e-08,3.2106144559e+01,1.0000000000e+00,1.8029975354e+01,1.7964273509e+01,1.5378194236e+00,2.0375699759e+01,-8.5292375248e-02,9.9635596587e-01
-4.5773654579e-05,1.2784900812e-04,-2.5237383093e+01,2.4912329581e+00,-3.1249171173e+01,6.7246164710e+00,-2.4360818003e+01,-3.2125736263e+01,1.4283614952e-07,3.2125736263e+01,1.0000000000e+00,1.8029975354e+01,1.7964273509e+01,1.5378194236e+00,2.0375699759e+01,-8.5292375248e-02,9.9635596587e-01
-4.8330847978e-05,1.2762767092e-04,-2.4408485094e+01,2.7334696145e+00,-3.1200954155e+01,7.5200890125e+00,-2.3462994209e+01,-3.2146445040e+01,1.9408332063e-07,3.2146445040e+01,1.0000000000e+00,1.8171680000e+01,1.8100849750e+01,1.6028700365e+00,2.0421423145e+01,-8.8207036252e-02,9.9610216281e-01
-5.0893593170e-05,1.2740073400e-04,-2.3601707949e+01,2.9730427336e+00,-3.1153639579e+01,8.2976270034e+00,-2.2587036580e+01,-3.2168310948e+01,2.1232291121e-07,3.2168310948e+01,1.0000000000e+00,1.8301136092e+01,1.8224668429e+01,1.6712399297e+00,2.0467805017e+01,-9.1318917108e-02,9.9582169859e-01
-5.3461718547e-05,1.2716797572e-04,-2.2817562661e+01,3.2107463990e+00,-3.1106577086e+01,9.0556104682e+00,-2.1733810732e+01,-3.2190329015e+01,1.9371724437e-07,3.2190329015e+01,1.0000000000e+00,1.8301136092e+01,1.8224668429e+01,1.6712399297e+00,2.0467805017e+01,-9.1318917108e-02,9.9582169859e-01
-5.6035057711e-05,1.2692918396e-04,-2.2054904922e+01,3.4469250601e+00,-3.1059974542e+01,9.8005487112e+00,-2.0899090296e+01,-3.2215789169e+01,1.9123645128e-07,3.2215789169e+01,1.0000000000e+00,1.8419122279e+01,1.8336501527e+01,1.7426351490e+00,2.0514782688e+01,-9.4610108050e-02,9.9551440344e-01
-5.8613448713e-05,1.2668415706e-04,-2.1314382705e+01,3.6811447342e+00,-3.1012751878e+01,1.0526013924e+01,-2.0086370319e+01,-3.2240764264e+01,-7.5630434331e-08,3.2240764264e+01,1.0000000000e+00,1.8419122279e+01,1.8336501527e+01,1.7426351490e+00,2.0514782688e+01,-9.4610108050e-02,9.9551440344e-01
-6.1196721705e-05,1.2643268707e-04,-2.0597636154e+01,3.9136009913e+00,-3.0966352011e+01,1.1228081764e+01,-1.9299458053e+01,-3.2264530112e+01,2.2677624396e-07,3.2264530112e+01,1.0000000000e+00,1.8526168078e+01,1.8436859525e+01,1.8168969402e+00,2.0562485255e+01,-9.8071923591e-02,9.9517932947e-01
-6.3784681189e-05,1.2617459233e-04,-1.9901037676e+01,4.1481509447e+00,-3.0918838071e+01,1.1923564231e+01,-1.8525864855e+01,-3.2294010892e+01,1.3075208172e-06,3.2294010892e+01,1.0000000000e+00,1.8622778094e+01,1.8526245388e+01,1.8936989677e+00,2.0610553413e+01,-1.0168724334e-01,9.9481641751e-01
-6.6377207900e-05,1.2590968207e-04,-1.9223565162e+01,4.3798864819e+00,-3.0871046056e+01,1.2608503875e+01,-1.7767782502e+01,-3.2326828715e+01,2.0476384779e-06,3.2326828715e+01,1.0000000000e+00,1.8622778094e+01,1.8526245388e+01,1.8936989677e+00,2.0610553413e+01,-1.0168724334e-01,9.9481641751e-01
-6.8974108305e-05,1.2563778499e-04,-1.8569886311e+01,4.6110746060e+00,-3.0822803988e+01,1.3268687399e+01,-1.7035664908e+01,-3.2357025391e+01,2.5586056235e-06,3.2357025391e+01,1.0000000000e+00,1.8709369354e+01,1.8605070856e+01,1.9727747199e+00,2.0658981229e+01,-1.0544314362e-01,9.9442533328e-01
-7.1575218921e-05,1.2535873406e-04,-1.7937969397e+01,4.8430521190e+00,-3.0774157282e+01,1.3914988239e+01,-1.6322241134e+01,-3.2389885546e+01,2.4965085692e-06,3.2389885546e+01,1.0000000000e+00,1.8786578128e+01,1.8673962730e+01,2.0539312900e+00,2.0707660942e+01,-1.0932971806e-01,9.9400553960e-01
-7.4180375199e-05,1.2507236988e-04,-1.7326723349e+01,5.0745145910e+00,-3.0724078940e+01,1.4546017536e+01,-1.5627254004e+01,-3.2423548285e+01,2.2299952563e-06,3.2423548285e+01,1.0000000000e+00,1.8786578128e+01,1.8673962730e+01,2.0539312900e+00,2.0707660942e+01,-1.0932971806e-01,9.9400553960e-01
-7.6789411463e-05,1.2477853048e-04,-1.6734925116e+01,5.3063307802e+00,-3.0672817172e+01,1.5164508048e+01,-1.4948638340e+01,-3.2459103948e+01,1.6607343650e-06,3.2459103948e+01,1.0000000000e+00,1.8854600310e+01,1.8733104400e+01,2.1369961135e+00,2.0757148160e+01,-1.1334083345e-01,9.9355616624e-01
-7.9402185505e-05,1.2447705927e-04,-1.6166806946e+01,5.5364884009e+00,-3.0620908044e+01,1.5758496963e+01,-1.4295685032e+01,-3.2492029959e+01,-5.7832262343e-07,3.2492029959e+01,1.0000000000e+00,1.8913505180e+01,1.8782567549e+01,2.2216737999e+00,2.0806675275e+01,-1.1746494258e-01,9.9307702988e-01
-8.2018479590e-05,1.2416782401e-04,-1.5619491373e+01,5.7698223634e+00,-3.0566395722e+01,1.6341532161e+01,-1.3658155555e+01,-3.2527731540e+01,1.8844141364e-06,3.2527731540e+01,1.0000000000e+00,1.8913505180e+01,1.8782567549e+01,2.2216737999e+00,2.0806675275e+01,-1.1746494258e-01,9.9307702988e-01
-8.4638182682e-05,1.2385067020e-04,-1.5088788127e+01,6.0012279743e+00,-3.0511955921e+01,1.6917400761e+01,-1.3033106141e+01,-3.2567637907e+01,9.6303931969e-06,3.2567637907e+01,1.0000000000e+00,1.8964646231e+01,1.8823686860e+01,2.3079470703e+00,2.0856054224e+01,-1.2169734369e-01,9.9256725542e-01
-8.7261113179e-05,1.2352546897e-04,-1.4580138017e+01,6.2335697553e+00,-3.0455887579e+01,1.7474572983e+01,-1.2429063382e+01,-3.2606962213e+01,1.8755616335e-05,3.2606962213e+01,1.0000000000e+00,1.9008177493e+01,1.8856613768e+01,2.3956061423e+00,2.0905993033e+01,-1.2603029108e-01,9.9202639367e-01
-8.9887111686e-05,1.2319208649e-04,-1.4091028888e+01,6.4661533961e+00,-3.0397786946e+01,1.8017950107e+01,-1.1841739572e+01,-3.2647076261e+01,2.1095387673e-05,3.2647076261e+01,1.0000000000e+00,1.9008177493e+01,1.8856613768e+01,2.3956061423e+00,2.0905993033e+01,-1.2603029108e-01,9.9202639367e-01
